// Visit https://github.com/ethteck/splat/wiki/Adding-Symbols for documentation about this file
_start = 0x00100008; // type:func
D_0045BB24 = 0x0045BB24; // size:0x4
D_0045BB28 = 0x0045BB28; // size:0x4
D_0045BB2C = 0x0045BB2C; // size:0x4
D_0045BB30 = 0x0045BB30; // size:0x4
D_0045BB34 = 0x0045BB34; // size:0x4
D_0045BB38 = 0x0045BB38; // size:0x4
D_0045BB3C = 0x0045BB3C; // size:0x4
D_0045BB40 = 0x0045BB40; // size:0x4
D_0045BB50 = 0x0045BB50; // type:asciz size:0x18
D_0045BB68 = 0x0045BB68; // type:asciz size:0x18
D_0045BB80 = 0x0045BB80; // type:asciz size:0x18
D_0045BB98 = 0x0045BB98; // type:asciz size:0x18
D_0045BBB0 = 0x0045BBB0; // type:asciz size:0x18
D_0045BBC8 = 0x0045BBC8; // type:asciz size:0x18
D_0045BBE0 = 0x0045BBE0; // type:asciz size:0x18
D_0045BBF8 = 0x0045BBF8; // type:asciz size:0x18
D_0045BC10 = 0x0045BC10; // type:asciz size:0x18
D_0045BC28 = 0x0045BC28; // type:asciz size:0x18
D_0045BC40 = 0x0045BC40; // type:asciz size:0x18
D_0045BC58 = 0x0045BC58; // type:asciz size:0x18
D_0045BC70 = 0x0045BC70; // type:asciz size:0x18
D_0045BC88 = 0x0045BC88; // type:asciz size:0x18
D_0045BCB8 = 0x0045BCB8; // type:asciz size:0x8
D_0045BCC8 = 0x0045BCC8; // type:asciz size:0xC
D_0045BCD8 = 0x0045BCD8; // type:asciz size:0x10
D_0045BCE8 = 0x0045BCE8; // type:asciz size:0x14
D_0045BD00 = 0x0045BD00; // type:asciz size:0x14
D_0045BD18 = 0x0045BD18; // type:asciz size:0x18
D_0045BD30 = 0x0045BD30; // type:asciz size:0x14
D_0045BD48 = 0x0045BD48; // type:asciz size:0x14
D_0045BD60 = 0x0045BD60; // type:asciz size:0x14
D_0045BD78 = 0x0045BD78; // type:asciz size:0x14
D_0045BD90 = 0x0045BD90; // type:asciz size:0xC
D_0045BDA8 = 0x0045BDA8; // type:asciz size:0xC
s_OFF_0045bdf0 = 0x0045BDF0; // type:asciz size:0x9
s_ROOM_0045be00 = 0x0045BE00; // type:asciz size:0x9
s_STUDIO_A_0045be10 = 0x0045BE10; // type:asciz size:0x9
s_STUDIO_B_0045be20 = 0x0045BE20; // type:asciz size:0x9
s_STUDIO_C_0045be30 = 0x0045BE30; // type:asciz size:0x9
s_HALL_0045be40 = 0x0045BE40; // type:asciz size:0x9
s_SPACE_0045be50 = 0x0045BE50; // type:asciz size:0x9
s_ECHO_0045be60 = 0x0045BE60; // type:asciz size:0x9
s_DELAY_0045be70 = 0x0045BE70; // type:asciz size:0x9
s_PIPE_0045be80 = 0x0045BE80; // type:asciz size:0x9
D_0045BE90 = 0x0045BE90; // type:asciz size:0x10
D_0045BEA0 = 0x0045BEA0; // type:asciz size:0x10
D_0045BEB0 = 0x0045BEB0; // type:asciz size:0x10
D_0045BEC0 = 0x0045BEC0; // type:asciz size:0x10
D_0045BED0 = 0x0045BED0; // type:asciz size:0x10
D_0045BEE0 = 0x0045BEE0; // type:asciz size:0x10
D_0045BEF0 = 0x0045BEF0; // type:asciz size:0x10
D_0045BF00 = 0x0045BF00; // type:asciz size:0x14
D_0045BF18 = 0x0045BF18; // type:asciz size:0x14
D_0045BF30 = 0x0045BF30; // type:asciz size:0x14
D_0045BF58 = 0x0045BF58; // type:asciz size:0x18
D_0045BF70 = 0x0045BF70; // type:asciz size:0x10
D_0045BF80 = 0x0045BF80; // type:asciz size:0x14
D_0045BF98 = 0x0045BF98; // type:asciz size:0x14
D_0045BFB0 = 0x0045BFB0; // type:asciz size:0x14
D_0045BFC8 = 0x0045BFC8; // type:asciz size:0xC
D_0045BFE0 = 0x0045BFE0; // type:asciz size:0x8
D_0045BFE8 = 0x0045BFE8; // type:asciz size:0x10
D_0045BFF8 = 0x0045BFF8; // type:asciz size:0x14
D_0045C010 = 0x0045C010; // type:asciz size:0x14
D_0045C028 = 0x0045C028; // type:asciz size:0xC
D_0045C040 = 0x0045C040; // type:asciz size:0xC
s_DECINFO_0045c058 = 0x0045C058; // type:asciz size:0x8
s_PLAYING_0045c068 = 0x0045C068; // type:asciz size:0x8
s_DECEND_0045c070 = 0x0045C070; // type:asciz size:0x7
s_PLAYEND_0045c078 = 0x0045C078; // type:asciz size:0x8
s_ERROR_0045c080 = 0x0045C080; // type:asciz size:0x6
s_PAUSE_0045c090 = 0x0045C090; // type:asciz size:0x6
s_Memory_allocating_error___0045c098 = 0x0045C098; // type:asciz size:0x1A
s_Can_t_create_ADXT_handle___0045c0b8 = 0x0045C0B8; // type:asciz size:0x1B
s_Read_error___0045c0d8 = 0x0045C0D8; // type:asciz size:0xD
s_Sound_block_error___0045c0e8 = 0x0045C0E8; // type:asciz size:0x14
PTR_DAT_0045c100 = 0x0045C100; // size:0x4
PTR_DAT_0045c110 = 0x0045C110; // size:0x4
PTR_DAT_0045c120 = 0x0045C120; // size:0x4
PTR_DAT_0045c128 = 0x0045C128; // size:0x4
D_0045C130 = 0x0045C130; // type:asciz size:0x18
D_0045C150 = 0x0045C150; // size:0x4
D_0045C154 = 0x0045C154; // size:0x4
D_0045C158 = 0x0045C158; // size:0x4
D_0045C15C = 0x0045C15C; // size:0x4
D_0045C160 = 0x0045C160; // size:0x4
D_0045C164 = 0x0045C164; // size:0x4
s_FILE_SELECT_0045c168 = 0x0045C168; // type:asciz size:0xC
s_ADX_PLAY_MODE_0045c178 = 0x0045C178; // type:asciz size:0xE
s_AIX_PLAY_MODE_0045c188 = 0x0045C188; // type:asciz size:0xE
s_AFS_PLAY_MODE_0045c198 = 0x0045C198; // type:asciz size:0xE
s_ACX_PLAY_MODE_0045c1a8 = 0x0045C1A8; // type:asciz size:0xE
D_0045C1B8 = 0x0045C1B8; // type:asciz size:0xC
D_0045C1D0 = 0x0045C1D0; // size:0x4
D_0045C1D4 = 0x0045C1D4; // size:0x4
D_0045C1D8 = 0x0045C1D8; // size:0x4
D_0045C1DC = 0x0045C1DC; // size:0x4
D_0045C1E0 = 0x0045C1E0; // size:0x4
D_0045C1E4 = 0x0045C1E4; // size:0x4
D_0045C1E8 = 0x0045C1E8; // size:0x4
D_0045C1EC = 0x0045C1EC; // size:0x4
D_0045C1F0 = 0x0045C1F0; // size:0x4
D_0045C1F4 = 0x0045C1F4; // size:0x4
D_0045C1F8 = 0x0045C1F8; // size:0x4
D_0045C1FC = 0x0045C1FC; // size:0x4
D_0045C200 = 0x0045C200; // size:0x4
D_0045C220 = 0x0045C220; // type:asciz size:0x2C
D_0045C258 = 0x0045C258; // type:asciz size:0x18
D_0045C270 = 0x0045C270; // type:asciz size:0x38
D_0045C2B0 = 0x0045C2B0; // type:asciz size:0x14
s_Can_t_create_AIXP_handle___0045c2c8 = 0x0045C2C8; // type:asciz size:0x1B
s_Can_t_create_AFS_handle___0045c2e8 = 0x0045C2E8; // type:asciz size:0x1A
s_Can_t_create_ACX_handle___0045c308 = 0x0045C308; // type:asciz size:0x1A
s_Can_t_open_directory___0045c338 = 0x0045C338; // type:asciz size:0x17
s_Can_t_read_directory___0045c350 = 0x0045C350; // type:asciz size:0x17
D_0045C368 = 0x0045C368; // type:asciz size:0x18
D_0045C380 = 0x0045C380; // type:asciz size:0xC
D_0045C3A0 = 0x0045C3A0; // type:asciz size:0x10
D_0045C3B0 = 0x0045C3B0; // type:asciz size:0xC
D_0045C3C0 = 0x0045C3C0; // type:asciz size:0xC
D_0045C3D0 = 0x0045C3D0; // type:asciz size:0xC
D_0045C3E8 = 0x0045C3E8; // type:asciz size:0x10
D_0045C3F8 = 0x0045C3F8; // type:asciz size:0x38
D_0045C430 = 0x0045C430; // type:asciz size:0x10
D_0045C440 = 0x0045C440; // type:asciz size:0x20
D_0045C460 = 0x0045C460; // type:asciz size:0xC
D_0045C470 = 0x0045C470; // type:asciz size:0x2C
D_0045C4A0 = 0x0045C4A0; // type:asciz size:0x1C
D_0045C4E0 = 0x0045C4E0; // size:0x4
D_0045C4E4 = 0x0045C4E4; // size:0x4
D_0045C4E8 = 0x0045C4E8; // size:0x4
D_0045C4EC = 0x0045C4EC; // size:0x4
D_0045C4F0 = 0x0045C4F0; // size:0x4
D_0045C4F8 = 0x0045C4F8; // type:asciz size:0x14
D_0045C510 = 0x0045C510; // type:asciz size:0x10
D_0045C538 = 0x0045C538; // type:asciz size:0xC
D_0045C548 = 0x0045C548; // type:asciz size:0xC
D_0045C560 = 0x0045C560; // type:asciz size:0x8
D_0045C568 = 0x0045C568; // type:asciz size:0x20
D_0045C588 = 0x0045C588; // type:asciz size:0x20
D_0045C5A8 = 0x0045C5A8; // type:asciz size:0x20
D_0045C5C8 = 0x0045C5C8; // type:asciz size:0x1C
D_0045C5E8 = 0x0045C5E8; // type:asciz size:0x14
D_0045C600 = 0x0045C600; // type:asciz size:0x1C
D_0045C620 = 0x0045C620; // type:asciz size:0x10
D_0045C630 = 0x0045C630; // type:asciz size:0x10
D_0045C640 = 0x0045C640; // type:asciz size:0x10
D_0045C650 = 0x0045C650; // type:asciz size:0x10
D_0045C660 = 0x0045C660; // type:asciz size:0x10
D_0045C670 = 0x0045C670; // type:asciz size:0x10
D_0045C680 = 0x0045C680; // type:asciz size:0x14
D_0045C698 = 0x0045C698; // type:asciz size:0x10
D_0045C6A8 = 0x0045C6A8; // type:asciz size:0x10
D_0045C6D8 = 0x0045C6D8; // type:asciz size:0x10
D_0045C6E8 = 0x0045C6E8; // type:asciz size:0x38
D_0045C720 = 0x0045C720; // type:asciz size:0x10
D_0045C730 = 0x0045C730; // type:asciz size:0x20
D_0045C750 = 0x0045C750; // type:asciz size:0xC
D_0045C760 = 0x0045C760; // type:asciz size:0x1C
D_0045C795 = 0x0045C795; // type:asciz size:0xB
D_0045C7A0 = 0x0045C7A0; // type:asciz size:0x2C
D_0045C7D0 = 0x0045C7D0; // type:asciz size:0x1C
D_0045C808 = 0x0045C808; // type:asciz size:0x14
D_0045C820 = 0x0045C820; // type:asciz size:0xC
D_0045C830 = 0x0045C830; // type:asciz size:0x1C
D_0045C850 = 0x0045C850; // type:asciz size:0x1C
D_0045C888 = 0x0045C888; // type:asciz size:0xC
D_0045C8A0 = 0x0045C8A0; // type:asciz size:0x8
D_0045C8A8 = 0x0045C8A8; // type:asciz size:0x20
D_0045C8C8 = 0x0045C8C8; // type:asciz size:0x20
D_0045C8E8 = 0x0045C8E8; // type:asciz size:0x10
D_0045C8F8 = 0x0045C8F8; // type:asciz size:0x10
D_0045C908 = 0x0045C908; // type:asciz size:0x10
D_0045C918 = 0x0045C918; // type:asciz size:0x10
D_0045C928 = 0x0045C928; // type:asciz size:0x1C
D_0045C948 = 0x0045C948; // type:asciz size:0x18
D_0045C960 = 0x0045C960; // type:asciz size:0x10
D_0045C970 = 0x0045C970; // type:asciz size:0x10
D_0045C980 = 0x0045C980; // type:asciz size:0x10
D_0045C990 = 0x0045C990; // type:asciz size:0x1C
D_0045C9B0 = 0x0045C9B0; // type:asciz size:0x10
D_0045C9C0 = 0x0045C9C0; // type:asciz size:0x10
D_0045C9D0 = 0x0045C9D0; // type:asciz size:0x10
D_0045C9E0 = 0x0045C9E0; // type:asciz size:0x10
D_0045C9F0 = 0x0045C9F0; // type:asciz size:0xC
D_0045CA00 = 0x0045CA00; // type:asciz size:0x1C
D_0045CA35 = 0x0045CA35; // type:asciz size:0xB
D_0045CA40 = 0x0045CA40; // size:0x4
D_0045CA44 = 0x0045CA44; // size:0x4
D_0045CA48 = 0x0045CA48; // size:0x4
D_0045CA4C = 0x0045CA4C; // size:0x4
D_0045CA50 = 0x0045CA50; // size:0x4
D_0045CA58 = 0x0045CA58; // type:asciz size:0x38
s__ADX__0045ca90 = 0x0045CA90; // type:asciz size:0x6
s__AIX__0045ca98 = 0x0045CA98; // type:asciz size:0x6
D_0045CAA0 = 0x0045CAA0; // type:asciz size:0x14
D_0045CAC0 = 0x0045CAC0; // type:asciz size:0xC
D_0045CAD0 = 0x0045CAD0; // type:asciz size:0x14
D_0045CAE8 = 0x0045CAE8; // type:asciz size:0x18
D_0045CB00 = 0x0045CB00; // type:asciz size:0x10
D_0045CB10 = 0x0045CB10; // type:asciz size:0x1C
D_0045CB30 = 0x0045CB30; // type:asciz size:0x14
D_0045CB48 = 0x0045CB48; // type:asciz size:0x1C
D_0045CB68 = 0x0045CB68; // type:asciz size:0x1C
D_0045CBA0 = 0x0045CBA0; // type:asciz size:0xC
D_0045CBB0 = 0x0045CBB0; // type:asciz size:0x10
D_0045CBC8 = 0x0045CBC8; // type:asciz size:0x10
D_0045CBD8 = 0x0045CBD8; // type:asciz size:0x10
D_0045CBE8 = 0x0045CBE8; // type:asciz size:0x10
D_0045CBF8 = 0x0045CBF8; // type:asciz size:0x20
D_0045CC18 = 0x0045CC18; // type:asciz size:0x10
D_0045CC28 = 0x0045CC28; // type:asciz size:0x10
D_0045CC38 = 0x0045CC38; // type:asciz size:0x14
D_0045CC50 = 0x0045CC50; // type:asciz size:0x10
D_0045CC60 = 0x0045CC60; // type:asciz size:0x20
D_0045CC80 = 0x0045CC80; // type:asciz size:0x20
D_0045CCA0 = 0x0045CCA0; // type:asciz size:0x10
D_0045CCB0 = 0x0045CCB0; // type:asciz size:0x1C
D_0045CCD0 = 0x0045CCD0; // type:asciz size:0x10
D_0045CCE0 = 0x0045CCE0; // type:asciz size:0x10
D_0045CCF0 = 0x0045CCF0; // type:asciz size:0x1C
D_0045CD10 = 0x0045CD10; // type:asciz size:0x14
D_0045CD28 = 0x0045CD28; // type:asciz size:0x14
D_0045CD40 = 0x0045CD40; // type:asciz size:0x10
D_0045CD50 = 0x0045CD50; // type:asciz size:0x10
D_0045CD60 = 0x0045CD60; // type:asciz size:0x10
D_0045CD70 = 0x0045CD70; // type:asciz size:0x10
D_0045CD80 = 0x0045CD80; // type:asciz size:0xC
D_0045CD90 = 0x0045CD90; // type:asciz size:0x1C
D_0045CDC5 = 0x0045CDC5; // type:asciz size:0xB
D_0045CDD0 = 0x0045CDD0; // size:0x4
D_0045CDD4 = 0x0045CDD4; // size:0x4
D_0045CDD8 = 0x0045CDD8; // size:0x4
D_0045CDDC = 0x0045CDDC; // size:0x4
D_0045CDE0 = 0x0045CDE0; // size:0x4
D_0045CDE8 = 0x0045CDE8; // type:asciz size:0x14
D_0045CE08 = 0x0045CE08; // type:asciz size:0xC
D_0045CE30 = 0x0045CE30; // type:asciz size:0xC
D_0045CE40 = 0x0045CE40; // type:asciz size:0x14
D_0045CE58 = 0x0045CE58; // type:asciz size:0x10
D_0045CE68 = 0x0045CE68; // type:asciz size:0x20
D_0045CE88 = 0x0045CE88; // type:asciz size:0x20
D_0045CEA8 = 0x0045CEA8; // type:asciz size:0x20
D_0045CEC8 = 0x0045CEC8; // type:asciz size:0x10
D_0045CEE0 = 0x0045CEE0; // type:asciz size:0x8
D_0045CEE8 = 0x0045CEE8; // type:asciz size:0x10
D_0045CEF8 = 0x0045CEF8; // type:asciz size:0x10
D_0045CF08 = 0x0045CF08; // type:asciz size:0x10
D_0045CF18 = 0x0045CF18; // type:asciz size:0x14
D_0045CF30 = 0x0045CF30; // type:asciz size:0x10
D_0045CF40 = 0x0045CF40; // type:asciz size:0x10
D_0045CF50 = 0x0045CF50; // type:asciz size:0x1C
D_0045CF70 = 0x0045CF70; // type:asciz size:0x14
D_0045CF88 = 0x0045CF88; // type:asciz size:0x1C
D_0045CFA8 = 0x0045CFA8; // type:asciz size:0x10
D_0045CFB8 = 0x0045CFB8; // type:asciz size:0x10
D_0045CFC8 = 0x0045CFC8; // type:asciz size:0x10
D_0045CFD8 = 0x0045CFD8; // type:asciz size:0x10
D_0045CFF0 = 0x0045CFF0; // type:asciz size:0xC
D_0045D028 = 0x0045D028; // type:asciz size:0x1C
D_0045D048 = 0x0045D048; // type:asciz size:0x1C
D_0045D070 = 0x0045D070; // type:asciz size:0x10
D_0045D080 = 0x0045D080; // type:asciz size:0x38
D_0045D0B8 = 0x0045D0B8; // type:asciz size:0x10
D_0045D0C8 = 0x0045D0C8; // type:asciz size:0x20
D_0045D100 = 0x0045D100; // type:asciz size:0x14
D_0045D118 = 0x0045D118; // type:asciz size:0x14
D_0045D170 = 0x0045D170; // type:u16 size:0x2
D_0045D188 = 0x0045D188; // type:asciz size:0x1C
D_0045D1AF = 0x0045D1AF; // type:asciz size:0x1D
D_0045D1D7 = 0x0045D1D7; // type:asciz size:0xD
D_0045D1F7 = 0x0045D1F7; // type:asciz size:0xD
D_0045D20F = 0x0045D20F; // type:asciz size:0xD
D_0045D350 = 0x0045D350; // type:asciz size:0xC
D_0045D360 = 0x0045D360; // type:asciz size:0xC
D_0045D378 = 0x0045D378; // type:asciz size:0x10
D_0045D388 = 0x0045D388; // type:asciz size:0xC
D_0045D3A0 = 0x0045D3A0; // size:0x4
D_0045D3A4 = 0x0045D3A4; // size:0x4
D_0045D3A8 = 0x0045D3A8; // size:0x4
D_0045D3AC = 0x0045D3AC; // size:0x4
D_0045D3B0 = 0x0045D3B0; // size:0x4
D_0045D3B4 = 0x0045D3B4; // size:0x4
D_0045D3B8 = 0x0045D3B8; // size:0x4
D_0045D3BC = 0x0045D3BC; // size:0x4
D_0045D3C0 = 0x0045D3C0; // size:0x4
D_0045D3C4 = 0x0045D3C4; // size:0x4
D_0045D3C8 = 0x0045D3C8; // size:0x4
D_0045D3CC = 0x0045D3CC; // size:0x4
D_0045D3D0 = 0x0045D3D0; // size:0x4
D_0045D3D4 = 0x0045D3D4; // size:0x4
D_0045D3D8 = 0x0045D3D8; // size:0x4
D_0045D3DC = 0x0045D3DC; // size:0x4
D_0045D3E0 = 0x0045D3E0; // size:0x4
D_0045D3E4 = 0x0045D3E4; // size:0x4
D_0045D3E8 = 0x0045D3E8; // size:0x4
D_0045D3EC = 0x0045D3EC; // size:0x4
D_0045D3F0 = 0x0045D3F0; // size:0x4
D_0045D3F4 = 0x0045D3F4; // size:0x4
D_0045D3F8 = 0x0045D3F8; // size:0x4
D_0045D3FC = 0x0045D3FC; // size:0x4
D_0045D400 = 0x0045D400; // size:0x4
D_0045D404 = 0x0045D404; // size:0x4
D_0045D408 = 0x0045D408; // size:0x4
D_0045D40C = 0x0045D40C; // size:0x4
D_0045D410 = 0x0045D410; // size:0x4
D_0045D414 = 0x0045D414; // size:0x4
D_0045D418 = 0x0045D418; // size:0x4
D_0045D41C = 0x0045D41C; // size:0x4
D_0045D420 = 0x0045D420; // size:0x4
D_0045D424 = 0x0045D424; // size:0x4
D_0045D428 = 0x0045D428; // size:0x4
D_0045D42C = 0x0045D42C; // size:0x4
D_0045D430 = 0x0045D430; // size:0x4
D_0045D434 = 0x0045D434; // size:0x4
D_0045D438 = 0x0045D438; // size:0x4
D_0045D43C = 0x0045D43C; // size:0x4
D_0045D440 = 0x0045D440; // size:0x4
D_0045D444 = 0x0045D444; // size:0x4
D_0045D448 = 0x0045D448; // size:0x4
D_0045D44C = 0x0045D44C; // size:0x4
D_0045D450 = 0x0045D450; // size:0x4
D_0045D454 = 0x0045D454; // size:0x4
D_0045D458 = 0x0045D458; // size:0x4
D_0045D45C = 0x0045D45C; // size:0x4
D_0045D460 = 0x0045D460; // size:0x4
D_0045D464 = 0x0045D464; // size:0x4
D_0045D468 = 0x0045D468; // size:0x4
D_0045D46C = 0x0045D46C; // size:0x4
D_0045D470 = 0x0045D470; // size:0x4
D_0045D474 = 0x0045D474; // size:0x4
D_0045D478 = 0x0045D478; // size:0x4
D_0045D47C = 0x0045D47C; // size:0x4
D_0045D480 = 0x0045D480; // size:0x4
D_0045D484 = 0x0045D484; // size:0x4
D_0045D488 = 0x0045D488; // size:0x4
D_0045D48C = 0x0045D48C; // size:0x4
D_0045D490 = 0x0045D490; // size:0x4
D_0045D494 = 0x0045D494; // size:0x4
D_0045D498 = 0x0045D498; // size:0x4
D_0045D49C = 0x0045D49C; // size:0x4
D_0045D4A0 = 0x0045D4A0; // size:0x4
D_0045D4A4 = 0x0045D4A4; // size:0x4
D_0045D4A8 = 0x0045D4A8; // size:0x4
D_0045D4AC = 0x0045D4AC; // size:0x4
D_0045D4B0 = 0x0045D4B0; // size:0x4
D_0045D4B4 = 0x0045D4B4; // size:0x4
D_0045D4B8 = 0x0045D4B8; // size:0x4
D_0045D4BC = 0x0045D4BC; // size:0x4
D_0045D4C0 = 0x0045D4C0; // size:0x4
D_0045D4C4 = 0x0045D4C4; // size:0x4
D_0045D4C8 = 0x0045D4C8; // size:0x4
D_0045D4CC = 0x0045D4CC; // size:0x4
D_0045D4D0 = 0x0045D4D0; // size:0x4
D_0045D4D4 = 0x0045D4D4; // size:0x4
D_0045D4D8 = 0x0045D4D8; // size:0x4
D_0045D4DC = 0x0045D4DC; // size:0x4
D_0045D4E0 = 0x0045D4E0; // size:0x4
D_0045D4E4 = 0x0045D4E4; // size:0x4
D_0045D4E8 = 0x0045D4E8; // size:0x4
D_0045D4EC = 0x0045D4EC; // size:0x4
D_0045D4F0 = 0x0045D4F0; // size:0x4
D_0045D4F4 = 0x0045D4F4; // size:0x4
D_0045D4F8 = 0x0045D4F8; // size:0x4
D_0045D4FC = 0x0045D4FC; // size:0x4
D_0045D500 = 0x0045D500; // size:0x4
D_0045D504 = 0x0045D504; // size:0x4
D_0045D508 = 0x0045D508; // size:0x4
D_0045D50C = 0x0045D50C; // size:0x4
D_0045D510 = 0x0045D510; // size:0x4
D_0045D514 = 0x0045D514; // size:0x4
D_0045D518 = 0x0045D518; // size:0x4
D_0045D51C = 0x0045D51C; // size:0x4
D_0045D520 = 0x0045D520; // size:0x4
D_0045D524 = 0x0045D524; // size:0x4
D_0045D528 = 0x0045D528; // size:0x4
D_0045D52C = 0x0045D52C; // size:0x4
D_0045D530 = 0x0045D530; // size:0x4
D_0045D534 = 0x0045D534; // size:0x4
D_0045D538 = 0x0045D538; // size:0x4
D_0045D53C = 0x0045D53C; // size:0x4
D_0045D540 = 0x0045D540; // size:0x4
D_0045D544 = 0x0045D544; // size:0x4
D_0045D548 = 0x0045D548; // size:0x4
D_0045D54C = 0x0045D54C; // size:0x4
D_0045D550 = 0x0045D550; // size:0x4
D_0045D554 = 0x0045D554; // size:0x4
D_0045D558 = 0x0045D558; // size:0x4
D_0045D55C = 0x0045D55C; // size:0x4
D_0045D560 = 0x0045D560; // size:0x4
D_0045D564 = 0x0045D564; // size:0x4
D_0045D568 = 0x0045D568; // size:0x4
D_0045D56C = 0x0045D56C; // size:0x4
D_0045D570 = 0x0045D570; // size:0x4
D_0045D574 = 0x0045D574; // size:0x4
D_0045D578 = 0x0045D578; // size:0x4
D_0045D57C = 0x0045D57C; // size:0x4
D_0045D580 = 0x0045D580; // size:0x4
D_0045D590 = 0x0045D590; // size:0x4
D_0045D594 = 0x0045D594; // size:0x4
D_0045D598 = 0x0045D598; // size:0x4
D_0045D59C = 0x0045D59C; // size:0x4
D_0045D5A0 = 0x0045D5A0; // size:0x4
D_0045D5B0 = 0x0045D5B0; // size:0x4
D_0045D5B4 = 0x0045D5B4; // size:0x4
D_0045D5B8 = 0x0045D5B8; // size:0x4
D_0045D5BC = 0x0045D5BC; // size:0x4
D_0045D5C0 = 0x0045D5C0; // size:0x4
D_0045D5C4 = 0x0045D5C4; // size:0x4
D_0045D5C8 = 0x0045D5C8; // size:0x4
D_0045D5CC = 0x0045D5CC; // size:0x4
D_0045D5D0 = 0x0045D5D0; // size:0x4
D_0045D5D4 = 0x0045D5D4; // size:0x4
D_0045D5D8 = 0x0045D5D8; // size:0x4
D_0045D5DC = 0x0045D5DC; // size:0x4
D_0045D5E0 = 0x0045D5E0; // size:0x4
D_0045D5E4 = 0x0045D5E4; // size:0x4
D_0045D5E8 = 0x0045D5E8; // size:0x4
D_0045D5EC = 0x0045D5EC; // size:0x4
D_0045D5F0 = 0x0045D5F0; // size:0x4
D_0045D5F4 = 0x0045D5F4; // size:0x4
D_0045D5F8 = 0x0045D5F8; // size:0x4
D_0045D5FC = 0x0045D5FC; // size:0x4
D_0045D600 = 0x0045D600; // size:0x4
D_0045D604 = 0x0045D604; // size:0x4
D_0045D608 = 0x0045D608; // size:0x4
D_0045D60C = 0x0045D60C; // size:0x4
D_0045D610 = 0x0045D610; // size:0x4
D_0045D614 = 0x0045D614; // size:0x4
D_0045D618 = 0x0045D618; // size:0x4
D_0045D61C = 0x0045D61C; // size:0x4
D_0045D620 = 0x0045D620; // size:0x4
D_0045D624 = 0x0045D624; // size:0x4
D_0045D628 = 0x0045D628; // size:0x4
D_0045D62C = 0x0045D62C; // size:0x4
D_0045D630 = 0x0045D630; // size:0x4
D_0045D634 = 0x0045D634; // size:0x4
D_0045D638 = 0x0045D638; // size:0x4
D_0045D63C = 0x0045D63C; // size:0x4
D_0045D640 = 0x0045D640; // size:0x4
D_0045D644 = 0x0045D644; // size:0x4
D_0045D648 = 0x0045D648; // size:0x4
D_0045D64C = 0x0045D64C; // size:0x4
D_0045D650 = 0x0045D650; // size:0x4
D_0045D654 = 0x0045D654; // size:0x4
D_0045D658 = 0x0045D658; // size:0x4
D_0045D65C = 0x0045D65C; // size:0x4
D_0045D660 = 0x0045D660; // size:0x4
D_0045D664 = 0x0045D664; // size:0x4
D_0045D668 = 0x0045D668; // size:0x4
D_0045D66C = 0x0045D66C; // size:0x4
D_0045D670 = 0x0045D670; // size:0x4
D_0045D674 = 0x0045D674; // size:0x4
D_0045D678 = 0x0045D678; // size:0x4
D_0045D67C = 0x0045D67C; // size:0x4
D_0045D680 = 0x0045D680; // size:0x4
D_0045D684 = 0x0045D684; // size:0x4
D_0045D688 = 0x0045D688; // size:0x4
D_0045D68C = 0x0045D68C; // size:0x4
D_0045D690 = 0x0045D690; // size:0x4
D_0045D694 = 0x0045D694; // size:0x4
D_0045D698 = 0x0045D698; // size:0x4
D_0045D69C = 0x0045D69C; // size:0x4
D_0045D6A0 = 0x0045D6A0; // size:0x4
D_0045D6A4 = 0x0045D6A4; // size:0x4
D_0045D6A8 = 0x0045D6A8; // size:0x4
D_0045D6AC = 0x0045D6AC; // size:0x4
D_0045D6B0 = 0x0045D6B0; // size:0x4
D_0045D6B4 = 0x0045D6B4; // size:0x4
D_0045D6B8 = 0x0045D6B8; // size:0x4
D_0045D6BC = 0x0045D6BC; // size:0x4
D_0045D6C0 = 0x0045D6C0; // size:0x4
D_0045D6C4 = 0x0045D6C4; // size:0x4
D_0045D6C8 = 0x0045D6C8; // size:0x4
D_0045D6CC = 0x0045D6CC; // size:0x4
D_0045D6D0 = 0x0045D6D0; // size:0x4
D_0045D6D4 = 0x0045D6D4; // size:0x4
D_0045D6D8 = 0x0045D6D8; // size:0x4
D_0045D6DC = 0x0045D6DC; // size:0x4
D_0045D6E0 = 0x0045D6E0; // size:0x4
D_0045D6E4 = 0x0045D6E4; // size:0x4
D_0045D6F0 = 0x0045D6F0; // size:0x4
D_0045D6F4 = 0x0045D6F4; // size:0x4
D_0045D6F8 = 0x0045D6F8; // size:0x4
D_0045D6FC = 0x0045D6FC; // size:0x4
D_0045D700 = 0x0045D700; // size:0x4
D_0045D704 = 0x0045D704; // size:0x4
D_0045D708 = 0x0045D708; // size:0x4
D_0045D70C = 0x0045D70C; // size:0x4
D_0045D710 = 0x0045D710; // size:0x4
D_0045D714 = 0x0045D714; // size:0x4
D_0045D718 = 0x0045D718; // size:0x4
D_0045D71C = 0x0045D71C; // size:0x4
D_0045D720 = 0x0045D720; // size:0x4
D_0045D724 = 0x0045D724; // size:0x4
D_0045D728 = 0x0045D728; // size:0x4
D_0045D72C = 0x0045D72C; // size:0x4
D_0045D730 = 0x0045D730; // size:0x4
D_0045D734 = 0x0045D734; // size:0x4
D_0045D738 = 0x0045D738; // size:0x4
